

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 16:28:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000E                     	;# 
   236     000F                     	;# 
   237     0010                     	;# 
   238     0011                     	;# 
   239     0012                     	;# 
   240     0013                     	;# 
   241     0014                     	;# 
   242     0015                     	;# 
   243     0015                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001B                     	;# 
   251     001C                     	;# 
   252     001D                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     0081                     	;# 
   256     0085                     	;# 
   257     0086                     	;# 
   258     0087                     	;# 
   259     0088                     	;# 
   260     0089                     	;# 
   261     008C                     	;# 
   262     008D                     	;# 
   263     008E                     	;# 
   264     008F                     	;# 
   265     0090                     	;# 
   266     0091                     	;# 
   267     0092                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0094                     	;# 
   272     0095                     	;# 
   273     0096                     	;# 
   274     0097                     	;# 
   275     0098                     	;# 
   276     0099                     	;# 
   277     009A                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     0105                     	;# 
   284     0107                     	;# 
   285     0108                     	;# 
   286     0109                     	;# 
   287     010C                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     0185                     	;# 
   293     0187                     	;# 
   294     0188                     	;# 
   295     0189                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298     0000                     	;# 
   299     0001                     	;# 
   300     0002                     	;# 
   301     0003                     	;# 
   302     0004                     	;# 
   303     0005                     	;# 
   304     0006                     	;# 
   305     0007                     	;# 
   306     0008                     	;# 
   307     0009                     	;# 
   308     000A                     	;# 
   309     000B                     	;# 
   310     000C                     	;# 
   311     000D                     	;# 
   312     000E                     	;# 
   313     000E                     	;# 
   314     000F                     	;# 
   315     0010                     	;# 
   316     0011                     	;# 
   317     0012                     	;# 
   318     0013                     	;# 
   319     0014                     	;# 
   320     0015                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0017                     	;# 
   324     0018                     	;# 
   325     0019                     	;# 
   326     001A                     	;# 
   327     001B                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001D                     	;# 
   331     001E                     	;# 
   332     001F                     	;# 
   333     0081                     	;# 
   334     0085                     	;# 
   335     0086                     	;# 
   336     0087                     	;# 
   337     0088                     	;# 
   338     0089                     	;# 
   339     008C                     	;# 
   340     008D                     	;# 
   341     008E                     	;# 
   342     008F                     	;# 
   343     0090                     	;# 
   344     0091                     	;# 
   345     0092                     	;# 
   346     0093                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0094                     	;# 
   350     0095                     	;# 
   351     0096                     	;# 
   352     0097                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009A                     	;# 
   356     009B                     	;# 
   357     009C                     	;# 
   358     009D                     	;# 
   359     009E                     	;# 
   360     009F                     	;# 
   361     0105                     	;# 
   362     0107                     	;# 
   363     0108                     	;# 
   364     0109                     	;# 
   365     010C                     	;# 
   366     010C                     	;# 
   367     010D                     	;# 
   368     010E                     	;# 
   369     010F                     	;# 
   370     0185                     	;# 
   371     0187                     	;# 
   372     0188                     	;# 
   373     0189                     	;# 
   374     018C                     	;# 
   375     018D                     	;# 
   376     0009                     _PORTEbits	set	9
   377     0006                     _PORTBbits	set	6
   378     0013                     _SSPBUF	set	19
   379     0014                     _SSPCON	set	20
   380     0008                     _PORTD	set	8
   381     0006                     _PORTB	set	6
   382     0005                     _PORTA	set	5
   383     0007                     _PORTCbits	set	7
   384     0094                     _SSPSTATbits	set	148
   385     0094                     _SSPSTAT	set	148
   386     0089                     _TRISE	set	137
   387     0088                     _TRISD	set	136
   388     0086                     _TRISB	set	134
   389     0085                     _TRISA	set	133
   390     008F                     _OSCCONbits	set	143
   391     043B                     _TRISC3	set	1083
   392     043D                     _TRISC5	set	1085
   393     0439                     _TRISC1	set	1081
   394     043A                     _TRISC2	set	1082
   395     0189                     _ANSELH	set	393
   396     0188                     _ANSEL	set	392
   397                           
   398                           	psect	strings
   399     0003                     __pstrings:
   400     0003                     stringtab:
   401     0003                     __stringtab:
   402     0003                     stringcode:	
   403                           ;	String table - string pointers are 1 byte each
   404                           
   405     0003                     stringdir:
   406     0003  3000               	movlw	high stringdir
   407     0004  008A               	movwf	10
   408     0005  0804               	movf	4,w
   409     0006  0A84               	incf	4,f
   410     0007  0782               	addwf	2,f
   411     0008                     __stringbase:
   412     0008  3400               	retlw	0
   413     0009                     __end_of__stringtab:
   414     0009                     STR_1:
   415     0009  3453               	retlw	83	;'S'
   416     000A  3431               	retlw	49	;'1'
   417     000B  343A               	retlw	58	;':'
   418     000C  3420               	retlw	32	;' '
   419     000D  3420               	retlw	32	;' '
   420     000E  3420               	retlw	32	;' '
   421     000F  3420               	retlw	32	;' '
   422     0010  3453               	retlw	83	;'S'
   423     0011  3432               	retlw	50	;'2'
   424     0012  343A               	retlw	58	;':'
   425     0013  3420               	retlw	32	;' '
   426     0014  3420               	retlw	32	;' '
   427     0015  3420               	retlw	32	;' '
   428     0016  3420               	retlw	32	;' '
   429     0017  3453               	retlw	83	;'S'
   430     0018  3433               	retlw	51	;'3'
   431     0019  343A               	retlw	58	;':'
   432     001A  3400               	retlw	0
   433     001B                     STR_3:
   434     001B  3420               	retlw	32	;' '
   435     001C  3420               	retlw	32	;' '
   436     001D  3420               	retlw	32	;' '
   437     001E  3420               	retlw	32	;' '
   438     001F  3400               	retlw	0
   439     001C                     
   440                           	psect	cinit
   441     07F6                     start_initialization:	
   442                           ; #config settings
   443                           
   444     07F6                     __initialization:
   445                           
   446                           ; Clear objects allocated to COMMON
   447     07F6  01FC               	clrf	__pbssCOMMON& (0+127)
   448     07F7  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   449                           
   450                           ; Clear objects allocated to BANK0
   451     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   452     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   453     07FA  01AF               	clrf	__pbssBANK0& (0+127)
   454     07FB  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   455     07FC                     end_of_initialization:	
   456                           ;End of C runtime variable initialization code
   457                           
   458     07FC                     __end_of__initialization:
   459     07FC  0183               	clrf	3
   460     07FD  120A  118A  2F15   	ljmp	_main	;jump to C main() function
   461                           
   462                           	psect	bssCOMMON
   463     007C                     __pbssCOMMON:
   464     007C                     _modo:
   465     007C                     	ds	1
   466     007D                     _ADC:
   467     007D                     	ds	1
   468                           
   469                           	psect	bssBANK0
   470     002F                     __pbssBANK0:
   471     002F                     _TEMP:
   472     002F                     	ds	1
   473     0030                     _CONT:
   474     0030                     	ds	1
   475                           
   476                           	psect	cstackCOMMON
   477     0070                     __pcstackCOMMON:
   478     0070                     ?_setup:
   479     0070                     ?_LcdALL_Init:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?_LcdALL_Write_String:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ?_spiWrite:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ??_spiWrite:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ?_spiRead:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ??_spiRead:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ?_spiInit:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_main:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ?_spiReceiveWait:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     ??_spiReceiveWait:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ?_LcdALL_Port:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ??_LcdALL_Port:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ?_LcdALL_Cmd:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ?_LcdALL_Write_Char:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ?___awmod:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     spiInit@sDataSample:	
   525                           ; 2 bytes @ 0x0
   526                           
   527     0070                     spiWrite@dat:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ___awmod@divisor:	
   531                           ; 1 bytes @ 0x0
   532                           
   533                           
   534                           ; 2 bytes @ 0x0
   535     0070                     	ds	1
   536     0071                     spiInit@sClockIdle:
   537                           
   538                           ; 1 bytes @ 0x1
   539     0071                     	ds	1
   540     0072                     spiInit@sTransmitEdge:
   541     0072                     LcdALL_Port@a:	
   542                           ; 1 bytes @ 0x2
   543                           
   544     0072                     ___awmod@dividend:	
   545                           ; 1 bytes @ 0x2
   546                           
   547                           
   548                           ; 2 bytes @ 0x2
   549     0072                     	ds	1
   550     0073                     ??_spiInit:
   551     0073                     ??_LcdALL_Cmd:	
   552                           ; 1 bytes @ 0x3
   553                           
   554     0073                     ??_LcdALL_Write_Char:	
   555                           ; 1 bytes @ 0x3
   556                           
   557     0073                     spiInit@sType:	
   558                           ; 1 bytes @ 0x3
   559                           
   560                           
   561                           ; 1 bytes @ 0x3
   562     0073                     	ds	1
   563     0074                     ??_setup:
   564     0074                     ??___awmod:	
   565                           ; 1 bytes @ 0x4
   566                           
   567     0074                     LcdALL_Write_Char@a:	
   568                           ; 1 bytes @ 0x4
   569                           
   570                           
   571                           ; 1 bytes @ 0x4
   572     0074                     	ds	1
   573     0075                     ??_LcdALL_Write_String:
   574     0075                     LcdALL_Cmd@a:	
   575                           ; 1 bytes @ 0x5
   576                           
   577     0075                     ___awmod@counter:	
   578                           ; 1 bytes @ 0x5
   579                           
   580     0075                     LcdALL_Write_String@i:	
   581                           ; 1 bytes @ 0x5
   582                           
   583                           
   584                           ; 2 bytes @ 0x5
   585     0075                     	ds	1
   586     0076                     ??_LcdALL_Init:
   587     0076                     ?_LcdALL_Set_Cursor:	
   588                           ; 1 bytes @ 0x6
   589                           
   590     0076                     LcdALL_Set_Cursor@b:	
   591                           ; 1 bytes @ 0x6
   592                           
   593     0076                     ___awmod@sign:	
   594                           ; 1 bytes @ 0x6
   595                           
   596                           
   597                           ; 1 bytes @ 0x6
   598     0076                     	ds	1
   599     0077                     ??_LcdALL_Set_Cursor:
   600     0077                     ?___awdiv:	
   601                           ; 1 bytes @ 0x7
   602                           
   603     0077                     LcdALL_Set_Cursor@a:	
   604                           ; 2 bytes @ 0x7
   605                           
   606     0077                     LcdALL_Write_String@a:	
   607                           ; 1 bytes @ 0x7
   608                           
   609     0077                     ___awdiv@divisor:	
   610                           ; 1 bytes @ 0x7
   611                           
   612                           
   613                           ; 2 bytes @ 0x7
   614     0077                     	ds	1
   615     0078                     LcdALL_Set_Cursor@temp:
   616                           
   617                           ; 1 bytes @ 0x8
   618     0078                     	ds	1
   619     0079                     ___awdiv@dividend:
   620                           
   621                           ; 2 bytes @ 0x9
   622     0079                     	ds	2
   623     007B                     ??___awdiv:
   624                           
   625                           ; 1 bytes @ 0xB
   626     007B                     	ds	1
   627     007C                     ??_LcdALL_set_value:
   628                           
   629                           	psect	cstackBANK0
   630     0020                     __pcstackBANK0:	
   631                           ; 1 bytes @ 0xC
   632                           
   633     0020                     ___awdiv@counter:
   634                           
   635                           ; 1 bytes @ 0x0
   636     0020                     	ds	1
   637     0021                     ___awdiv@sign:
   638                           
   639                           ; 1 bytes @ 0x1
   640     0021                     	ds	1
   641     0022                     ___awdiv@quotient:
   642                           
   643                           ; 2 bytes @ 0x2
   644     0022                     	ds	2
   645     0024                     ?_LcdALL_set_value:
   646     0024                     LcdALL_set_value@byte_value:	
   647                           ; 1 bytes @ 0x4
   648                           
   649                           
   650                           ; 2 bytes @ 0x4
   651     0024                     	ds	2
   652     0026                     LcdALL_set_value@centenas:
   653                           
   654                           ; 2 bytes @ 0x6
   655     0026                     	ds	2
   656     0028                     LcdALL_set_value@decenas:
   657                           
   658                           ; 2 bytes @ 0x8
   659     0028                     	ds	2
   660     002A                     LcdALL_set_value@unidades:
   661                           
   662                           ; 2 bytes @ 0xA
   663     002A                     	ds	2
   664     002C                     ??_main:
   665                           
   666                           ; 1 bytes @ 0xC
   667     002C                     	ds	3
   668                           
   669                           	psect	maintext
   670     0715                     __pmaintext:	
   671 ;;
   672 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   673 ;;
   674 ;; *************** function _main *****************
   675 ;; Defined at:
   676 ;;		line 69 in file "main.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : B00/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       3       0       0       0
   693 ;;      Totals:         0       3       0       0       0
   694 ;;Total ram usage:        3 bytes
   695 ;; Hardware stack levels required when called: 3
   696 ;; This function calls:
   697 ;;		_LcdALL_Init
   698 ;;		_LcdALL_Set_Cursor
   699 ;;		_LcdALL_Write_String
   700 ;;		_LcdALL_set_value
   701 ;;		_setup
   702 ;;		_spiRead
   703 ;;		_spiWrite
   704 ;; This function is called by:
   705 ;;		Startup code after reset
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709     0715                     _main:	
   710                           ;psect for function _main
   711                           
   712     0715                     l1213:	
   713                           ;incstack = 0
   714                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   715                           
   716                           
   717                           ;main.c: 70:     setup();
   718     0715  120A  118A  24F6  120A  118A  	fcall	_setup
   719                           
   720                           ;main.c: 71:     LcdALL_Init();
   721     071A  120A  118A  251E  120A  118A  	fcall	_LcdALL_Init
   722     071F                     l57:	
   723                           ;main.c: 75:     while(1){
   724                           
   725                           
   726                           ;main.c: 76:        LcdALL_Set_Cursor(1,1);
   727     071F  01F6               	clrf	LcdALL_Set_Cursor@b
   728     0720  0AF6               	incf	LcdALL_Set_Cursor@b,f
   729     0721  3001               	movlw	1
   730     0722  120A  118A  24B1  120A  118A  	fcall	_LcdALL_Set_Cursor
   731     0727                     l1215:
   732                           
   733                           ;main.c: 77:        LcdALL_Write_String("S1:    S2:    S3:");
   734     0727  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   735     0728  120A  118A  24D1  120A  118A  	fcall	_LcdALL_Write_String
   736     072D                     l1217:
   737                           
   738                           ;main.c: 79:        PORTCbits.RC2 = 0;
   739     072D  1283               	bcf	3,5	;RP0=0, select bank0
   740     072E  1303               	bcf	3,6	;RP1=0, select bank0
   741     072F  1107               	bcf	7,2	;volatile
   742     0730                     l1219:
   743                           
   744                           ;main.c: 80:        _delay((unsigned long)((1)*(8000000/4000.0)));
   745     0730  3003               	movlw	3
   746     0731  1283               	bcf	3,5	;RP0=0, select bank0
   747     0732  1303               	bcf	3,6	;RP1=0, select bank0
   748     0733  00AD               	movwf	??_main+1
   749     0734  3097               	movlw	151
   750     0735  00AC               	movwf	??_main
   751     0736                     u657:
   752     0736  0BAC               	decfsz	??_main,f
   753     0737  2F36               	goto	u657
   754     0738  0BAD               	decfsz	??_main+1,f
   755     0739  2F36               	goto	u657
   756     073A                     l1221:
   757                           
   758                           ;main.c: 81:        if (modo == 0){
   759     073A  087C               	movf	_modo,w
   760     073B  1D03               	btfss	3,2
   761     073C  2F3E               	goto	u631
   762     073D  2F3F               	goto	u630
   763     073E                     u631:
   764     073E  2F52               	goto	l1229
   765     073F                     u630:
   766     073F                     l1223:
   767                           
   768                           ;main.c: 82:             spiWrite(0);
   769     073F  3000               	movlw	0
   770     0740  120A  118A  2455  120A  118A  	fcall	_spiWrite
   771                           
   772                           ;main.c: 83:             PORTA = spiRead();
   773     0745  120A  118A  2462  120A  118A  	fcall	_spiRead
   774     074A  1283               	bcf	3,5	;RP0=0, select bank0
   775     074B  1303               	bcf	3,6	;RP1=0, select bank0
   776     074C  0085               	movwf	5	;volatile
   777     074D                     l1225:
   778                           
   779                           ;main.c: 84:             ADC = PORTA;
   780     074D  0805               	movf	5,w	;volatile
   781     074E  00FD               	movwf	_ADC
   782     074F                     l1227:
   783                           
   784                           ;main.c: 85:             modo = 1;
   785     074F  01FC               	clrf	_modo
   786     0750  0AFC               	incf	_modo,f
   787                           
   788                           ;main.c: 86:        }else if (modo == 1){
   789     0751  2F68               	goto	l1237
   790     0752                     l1229:
   791     0752  037C               	decf	_modo,w
   792     0753  1D03               	btfss	3,2
   793     0754  2F56               	goto	u641
   794     0755  2F57               	goto	u640
   795     0756                     u641:
   796     0756  2F68               	goto	l1237
   797     0757                     u640:
   798     0757                     l1231:
   799                           
   800                           ;main.c: 87:             spiWrite(0);
   801     0757  3000               	movlw	0
   802     0758  120A  118A  2455  120A  118A  	fcall	_spiWrite
   803                           
   804                           ;main.c: 88:             PORTA = spiRead();
   805     075D  120A  118A  2462  120A  118A  	fcall	_spiRead
   806     0762  1283               	bcf	3,5	;RP0=0, select bank0
   807     0763  1303               	bcf	3,6	;RP1=0, select bank0
   808     0764  0085               	movwf	5	;volatile
   809     0765                     l1233:
   810                           
   811                           ;main.c: 89:             CONT = PORTA;
   812     0765  0805               	movf	5,w	;volatile
   813     0766  00B0               	movwf	_CONT
   814     0767                     l1235:
   815                           
   816                           ;main.c: 90:             modo = 0;
   817     0767  01FC               	clrf	_modo
   818     0768                     l1237:
   819                           
   820                           ;main.c: 92:         _delay((unsigned long)((1)*(8000000/4000.0)));
   821     0768  3003               	movlw	3
