

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 16:42:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     000E                     	;# 
   229     000E                     	;# 
   230     000F                     	;# 
   231     0010                     	;# 
   232     0011                     	;# 
   233     0012                     	;# 
   234     0013                     	;# 
   235     0014                     	;# 
   236     0015                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0017                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001D                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     0081                     	;# 
   250     0085                     	;# 
   251     0086                     	;# 
   252     0087                     	;# 
   253     0088                     	;# 
   254     0089                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     0105                     	;# 
   278     0107                     	;# 
   279     0108                     	;# 
   280     0109                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     0000                     	;# 
   293     0001                     	;# 
   294     0002                     	;# 
   295     0003                     	;# 
   296     0004                     	;# 
   297     0005                     	;# 
   298     0006                     	;# 
   299     0007                     	;# 
   300     0008                     	;# 
   301     0009                     	;# 
   302     000A                     	;# 
   303     000B                     	;# 
   304     000C                     	;# 
   305     000D                     	;# 
   306     000E                     	;# 
   307     000E                     	;# 
   308     000F                     	;# 
   309     0010                     	;# 
   310     0011                     	;# 
   311     0012                     	;# 
   312     0013                     	;# 
   313     0014                     	;# 
   314     0015                     	;# 
   315     0015                     	;# 
   316     0016                     	;# 
   317     0017                     	;# 
   318     0018                     	;# 
   319     0019                     	;# 
   320     001A                     	;# 
   321     001B                     	;# 
   322     001B                     	;# 
   323     001C                     	;# 
   324     001D                     	;# 
   325     001E                     	;# 
   326     001F                     	;# 
   327     0081                     	;# 
   328     0085                     	;# 
   329     0086                     	;# 
   330     0087                     	;# 
   331     0088                     	;# 
   332     0089                     	;# 
   333     008C                     	;# 
   334     008D                     	;# 
   335     008E                     	;# 
   336     008F                     	;# 
   337     0090                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0095                     	;# 
   345     0096                     	;# 
   346     0097                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009A                     	;# 
   350     009B                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     0105                     	;# 
   356     0107                     	;# 
   357     0108                     	;# 
   358     0109                     	;# 
   359     010C                     	;# 
   360     010C                     	;# 
   361     010D                     	;# 
   362     010E                     	;# 
   363     010F                     	;# 
   364     0185                     	;# 
   365     0187                     	;# 
   366     0188                     	;# 
   367     0189                     	;# 
   368     018C                     	;# 
   369     018D                     	;# 
   370     0000                     	;# 
   371     0001                     	;# 
   372     0002                     	;# 
   373     0003                     	;# 
   374     0004                     	;# 
   375     0005                     	;# 
   376     0006                     	;# 
   377     0007                     	;# 
   378     0008                     	;# 
   379     0009                     	;# 
   380     000A                     	;# 
   381     000B                     	;# 
   382     000C                     	;# 
   383     000D                     	;# 
   384     000E                     	;# 
   385     000E                     	;# 
   386     000F                     	;# 
   387     0010                     	;# 
   388     0011                     	;# 
   389     0012                     	;# 
   390     0013                     	;# 
   391     0014                     	;# 
   392     0015                     	;# 
   393     0015                     	;# 
   394     0016                     	;# 
   395     0017                     	;# 
   396     0018                     	;# 
   397     0019                     	;# 
   398     001A                     	;# 
   399     001B                     	;# 
   400     001B                     	;# 
   401     001C                     	;# 
   402     001D                     	;# 
   403     001E                     	;# 
   404     001F                     	;# 
   405     0081                     	;# 
   406     0085                     	;# 
   407     0086                     	;# 
   408     0087                     	;# 
   409     0088                     	;# 
   410     0089                     	;# 
   411     008C                     	;# 
   412     008D                     	;# 
   413     008E                     	;# 
   414     008F                     	;# 
   415     0090                     	;# 
   416     0091                     	;# 
   417     0092                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0093                     	;# 
   421     0094                     	;# 
   422     0095                     	;# 
   423     0096                     	;# 
   424     0097                     	;# 
   425     0098                     	;# 
   426     0099                     	;# 
   427     009A                     	;# 
   428     009B                     	;# 
   429     009C                     	;# 
   430     009D                     	;# 
   431     009E                     	;# 
   432     009F                     	;# 
   433     0105                     	;# 
   434     0107                     	;# 
   435     0108                     	;# 
   436     0109                     	;# 
   437     010C                     	;# 
   438     010C                     	;# 
   439     010D                     	;# 
   440     010E                     	;# 
   441     010F                     	;# 
   442     0185                     	;# 
   443     0187                     	;# 
   444     0188                     	;# 
   445     0189                     	;# 
   446     018C                     	;# 
   447     018D                     	;# 
   448     0009                     _PORTE	set	9
   449     0007                     _PORTC	set	7
   450     0006                     _PORTB	set	6
   451     0005                     _PORTA	set	5
   452     0006                     _PORTBbits	set	6
   453     001E                     _ADRESH	set	30
   454     0008                     _PORTD	set	8
   455     001F                     _ADCON0bits	set	31
   456     000B                     _INTCONbits	set	11
   457     000C                     _PIR1bits	set	12
   458     0013                     _SSPBUF	set	19
   459     0014                     _SSPCON	set	20
   460     005B                     _RBIE	set	91
   461     0063                     _SSPIF	set	99
   462     0066                     _ADIF	set	102
   463     0096                     _IOCBbits	set	150
   464     0095                     _WPUBbits	set	149
   465     0086                     _TRISBbits	set	134
   466     0081                     _OPTION_REGbits	set	129
   467     0089                     _TRISE	set	137
   468     0088                     _TRISD	set	136
   469     0087                     _TRISC	set	135
   470     0086                     _TRISB	set	134
   471     0085                     _TRISA	set	133
   472     008F                     _OSCCONbits	set	143
   473     009F                     _ADCON1bits	set	159
   474     0089                     _TRISEbits	set	137
   475     0085                     _TRISAbits	set	133
   476     008C                     _PIE1bits	set	140
   477     0094                     _SSPSTATbits	set	148
   478     0094                     _SSPSTAT	set	148
   479     043B                     _TRISC3	set	1083
   480     043D                     _TRISC5	set	1085
   481     0189                     _ANSELH	set	393
   482     0188                     _ANSEL	set	392
   483     0188                     _ANSELbits	set	392
   484                           
   485                           	psect	cinit
   486     000F                     start_initialization:	
   487                           ; #config settings
   488                           
   489     000F                     __initialization:
   490                           
   491                           ; Clear objects allocated to COMMON
   492     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   493     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   494     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   495     0012                     end_of_initialization:	
   496                           ;End of C runtime variable initialization code
   497                           
   498     0012                     __end_of__initialization:
   499     0012  0183               	clrf	3
   500     0013  120A  118A  29A8   	ljmp	_main	;jump to C main() function
   501                           
   502                           	psect	bssCOMMON
   503     0077                     __pbssCOMMON:
   504     0077                     _bandera:
   505     0077                     	ds	1
   506     0078                     _contador:
   507     0078                     	ds	1
   508     0079                     _temporal:
   509     0079                     	ds	1
   510                           
   511                           	psect	cstackCOMMON
   512     0070                     __pcstackCOMMON:
   513     0070                     ?_setup:
   514     0070                     ?_ioc_init:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_spiReceiveWait:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ??_spiReceiveWait:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_spiWrite:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ??_spiWrite:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_spiRead:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ??_spiRead:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?_isr:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ?_main:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ?_adc_read:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     spiWrite@dat:	
   545                           ; 2 bytes @ 0x0
   546                           
   547                           
   548                           ; 1 bytes @ 0x0
   549     0070                     	ds	1
   550     0071                     ??_isr:
   551                           
   552                           ; 1 bytes @ 0x1
   553     0071                     	ds	3
   554     0074                     ??_ioc_init:
   555     0074                     ?_spiInit:	
   556                           ; 1 bytes @ 0x4
   557                           
   558     0074                     ??_adc_read:	
   559                           ; 1 bytes @ 0x4
   560                           
   561     0074                     ?_adc_init:	
   562                           ; 1 bytes @ 0x4
   563                           
   564     0074                     spiInit@sDataSample:	
   565                           ; 2 bytes @ 0x4
   566                           
   567     0074                     ioc_init@pin:	
   568                           ; 1 bytes @ 0x4
   569                           
   570     0074                     adc_init@channel:	
   571                           ; 1 bytes @ 0x4
   572                           
   573                           
   574                           ; 2 bytes @ 0x4
   575     0074                     	ds	1
   576     0075                     spiInit@sClockIdle:
   577                           
   578                           ; 1 bytes @ 0x5
   579     0075                     	ds	1
   580     0076                     spiInit@sTransmitEdge:
   581                           
   582                           ; 1 bytes @ 0x6
   583     0076                     	ds	1
   584     0077                     ??_setup:
   585     0077                     ??_spiInit:	
   586                           ; 1 bytes @ 0x7
   587                           
   588                           
   589                           	psect	cstackBANK0
   590     0020                     __pcstackBANK0:	
   591                           ; 1 bytes @ 0x7
   592                           
   593     0020                     ??_adc_init:
   594     0020                     spiInit@sType:	
   595                           ; 1 bytes @ 0x0
   596                           
   597                           
   598                           ; 1 bytes @ 0x0
   599     0020                     	ds	2
   600     0022                     ??_main:
   601                           
   602                           ; 1 bytes @ 0x2
   603     0022                     	ds	3
   604                           
   605                           	psect	maintext
   606     01A8                     __pmaintext:	
   607 ;;
   608 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   609 ;;
   610 ;; *************** function _main *****************
   611 ;; Defined at:
   612 ;;		line 96 in file "main_contador.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : B00/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       3       0       0       0
   629 ;;      Totals:         0       3       0       0       0
   630 ;;Total ram usage:        3 bytes
   631 ;; Hardware stack levels required when called: 5
   632 ;; This function calls:
   633 ;;		_adc_init
   634 ;;		_adc_read
   635 ;;		_setup
   636 ;; This function is called by:
   637 ;;		Startup code after reset
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641     01A8                     _main:	
   642                           ;psect for function _main
   643                           
   644     01A8                     l1268:	
   645                           ;incstack = 0
   646                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   647                           
   648                           
   649                           ;main_contador.c: 97:     setup();
   650     01A8  120A  118A  2172  120A  118A  	fcall	_setup
   651     01AD                     l1270:
   652                           
   653                           ;main_contador.c: 98:     adc_init(0);
   654     01AD  3000               	movlw	0
   655     01AE  00F4               	movwf	adc_init@channel
   656     01AF  00F5               	movwf	adc_init@channel+1
   657     01B0  120A  118A  2016  120A  118A  	fcall	_adc_init
   658     01B5                     l1272:
   659                           
   660                           ;main_contador.c: 103:        adc_read();
   661     01B5  120A  118A  21EA  120A  118A  	fcall	_adc_read
   662     01BA                     l1274:
   663                           
   664                           ;main_contador.c: 105:        _delay((unsigned long)((250)*(8000000/4000.0)));
   665     01BA  3003               	movlw	3
   666     01BB  1283               	bcf	3,5	;RP0=0, select bank0
   667     01BC  1303               	bcf	3,6	;RP1=0, select bank0
   668     01BD  00A4               	movwf	??_main+2
   669     01BE  308A               	movlw	138
   670     01BF  00A3               	movwf	??_main+1
   671     01C0  3055               	movlw	85
   672     01C1  00A2               	movwf	??_main
   673     01C2                     u247:
   674     01C2  0BA2               	decfsz	??_main,f
   675     01C3  29C2               	goto	u247
   676     01C4  0BA3               	decfsz	??_main+1,f
   677     01C5  29C2               	goto	u247
   678     01C6  0BA4               	decfsz	??_main+2,f
   679     01C7  29C2               	goto	u247
   680     01C8  29B5               	goto	l1272
   681     01C9  120A  118A  280C   	ljmp	start
   682     01CC                     __end_of_main:
   683                           
   684                           	psect	text1
   685     0172                     __ptext1:	
   686 ;; *************** function _setup *****************
   687 ;; Defined at:
   688 ;;		line 112 in file "main_contador.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          0       0       0       0       0
   705 ;;      Totals:         0       0       0       0       0
   706 ;;Total ram usage:        0 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; Hardware stack levels required when called: 4
   709 ;; This function calls:
   710 ;;		_ioc_init
   711 ;;		_spiInit
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717     0172                     _setup:	
   718                           ;psect for function _setup
   719                           
   720     0172                     l1224:	
   721                           ;incstack = 0
   722                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   723                           
   724                           
   725                           ;main_contador.c: 115:     OSCCONbits.IRCF = 0b111;
   726     0172  3070               	movlw	112
   727     0173  1683               	bsf	3,5	;RP0=1, select bank1
   728     0174  1303               	bcf	3,6	;RP1=0, select bank1
   729     0175  048F               	iorwf	15,f	;volatile
   730     0176                     l1226:
   731                           
   732                           ;main_contador.c: 116:     OSCCONbits.SCS = 1;
   733     0176  140F               	bsf	15,0	;volatile
   734     0177                     l1228:
   735                           
   736                           ;main_contador.c: 119:     ANSELH = 0;
   737     0177  1683               	bsf	3,5	;RP0=1, select bank3
   738     0178  1703               	bsf	3,6	;RP1=1, select bank3
   739     0179  0189               	clrf	9	;volatile
   740     017A                     l1230:
   741                           
   742                           ;main_contador.c: 120:     ANSEL = 0;
   743     017A  0188               	clrf	8	;volatile
   744     017B                     l1232:
   745                           
   746                           ;main_contador.c: 123:     TRISA = 0;
   747     017B  1683               	bsf	3,5	;RP0=1, select bank1
   748     017C  1303               	bcf	3,6	;RP1=0, select bank1
   749     017D  0185               	clrf	5	;volatile
   750     017E                     l1234:
   751                           
   752                           ;main_contador.c: 124:     TRISB = 0;
   753     017E  0186               	clrf	6	;volatile
   754     017F                     l1236:
   755                           
   756                           ;main_contador.c: 125:     TRISC = 0;
   757     017F  0187               	clrf	7	;volatile
   758     0180                     l1238:
   759                           
   760                           ;main_contador.c: 126:     TRISD = 0;
   761     0180  0188               	clrf	8	;volatile
   762     0181                     l1240:
   763                           
   764                           ;main_contador.c: 127:     TRISE = 0;
   765     0181  0189               	clrf	9	;volatile
   766     0182                     l1242:
   767                           
   768                           ;main_contador.c: 129:     PORTA = 0;
   769     0182  1283               	bcf	3,5	;RP0=0, select bank0
   770     0183  1303               	bcf	3,6	;RP1=0, select bank0
   771     0184  0185               	clrf	5	;volatile
   772     0185                     l1244:
   773                           
   774                           ;main_contador.c: 130:     PORTB = 0;
   775     0185  0186               	clrf	6	;volatile
   776     0186                     l1246:
   777                           
   778                           ;main_contador.c: 131:     PORTC = 0;
   779     0186  0187               	clrf	7	;volatile
   780     0187                     l1248:
   781                           
   782                           ;main_contador.c: 132:     PORTD = 0;
   783     0187  0188               	clrf	8	;volatile
   784     0188                     l1250:
   785                           
   786                           ;main_contador.c: 133:     PORTE = 0;
   787     0188  0189               	clrf	9	;volatile
   788     0189                     l1252:
   789                           
   790                           ;main_contador.c: 135:     ioc_init(0);
   791     0189  3000               	movlw	0
   792     018A  120A  118A  20C1  120A  118A  	fcall	_ioc_init
   793     018F                     l1254:
   794                           
   795                           ;main_contador.c: 136:     ioc_init(1);
   796     018F  3001               	movlw	1
   797     0190  120A  118A  20C1  120A  118A  	fcall	_ioc_init
   798     0195                     l1256:
   799                           
   800                           ;main_contador.c: 138:     INTCONbits.GIE = 1;
   801     0195  178B               	bsf	11,7	;volatile
   802     0196                     l1258:
   803                           
   804                           ;main_contador.c: 139:     INTCONbits.PEIE = 1;
   805     0196  170B               	bsf	11,6	;volatile
   806     0197                     l1260:
   807                           
   808                           ;main_contador.c: 140:     PIR1bits.SSPIF = 0;
   809     0197  1283               	bcf	3,5	;RP0=0, select bank0
   810     0198  1303               	bcf	3,6	;RP1=0, select bank0
   811     0199  118C               	bcf	12,3	;volatile
   812     019A                     l1262:
   813                           
   814                           ;main_contador.c: 141:     PIE1bits.SSPIE = 1;
   815     019A  1683               	bsf	3,5	;RP0=1, select bank1
   816     019B  1303               	bcf	3,6	;RP1=0, select bank1
   817     019C  158C               	bsf	12,3	;volatile
   818     019D                     l1264:
   819                           
   820                           ;main_contador.c: 142:     TRISAbits.TRISA5 = 1;
   821     019D  1685               	bsf	5,5	;volatile
   822     019E                     l1266:
   823                           
   824                           ;main_contador.c: 143:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_ID
      +                          LE_LOW, SPI_IDLE_2_ACTIVE);
   825     019E  01F4               	clrf	spiInit@sDataSample
   826     019F  01F5               	clrf	spiInit@sClockIdle
   827     01A0  01F6               	clrf	spiInit@sTransmitEdge
   828     01A1  3024               	movlw	36
   829     01A2  120A  118A  21CC  120A  118A  	fcall	_spiInit
   830     01A7                     l183:
   831     01A7  0008               	return
   832     01A8                     __end_of_setup:
   833                           
   834                           	psect	text2
   835     01CC                     __ptext2:	
   836 ;; *************** function _spiInit *****************
   837 ;; Defined at:
   838 ;;		line 12 in file "SPI.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;  sType           1    wreg     enum E1292
   841 ;;  sDataSample     1    4[COMMON] enum E1300
   842 ;;  sClockIdle      1    5[COMMON] enum E1304
   843 ;;  sTransmitEdg    1    6[COMMON] enum E1308
